Running EDM Formulation for Gaussian Circle Deblurring
The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
Downloading vgg_lpips model from https://heibox.uni-heidelberg.de/f/607503859c864bc1b30b/?dl=1 to taming/modules/autoencoder/lpips/vgg.pth
  0%|          | 0.00/7.29k [00:00<?, ?B/s]8.19kB [00:00, 326kB/s]                    
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
[2024-10-23 12:36:26,183][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 0 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-1.06, 1.06], zrange=[-25.06, 25.90]) | psnr: 19.8694:   5%|▌         | 5/100 [00:19<05:01,  3.17s/it][A
running PnP-EDM (xrange=[-1.06, 1.06], zrange=[-25.06, 25.90]) | psnr: 19.8694:   6%|▌         | 6/100 [00:19<04:49,  3.08s/it][A
running PnP-EDM (xrange=[-1.07, 1.06], zrange=[-22.93, 23.62]) | psnr: 19.8391:   6%|▌         | 6/100 [00:22<04:49,  3.08s/it][A
running PnP-EDM (xrange=[-1.07, 1.06], zrange=[-22.93, 23.62]) | psnr: 19.8391:   7%|▋         | 7/100 [00:22<04:37,  2.99s/it][A
running PnP-EDM (xrange=[-1.20, 1.09], zrange=[-22.06, 22.54]) | psnr: 20.3019:   7%|▋         | 7/100 [00:25<04:37,  2.99s/it][A
running PnP-EDM (xrange=[-1.20, 1.09], zrange=[-22.06, 22.54]) | psnr: 20.3019:   8%|▊         | 8/100 [00:25<04:27,  2.91s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-18.00, 20.32]) | psnr: 20.7751:   8%|▊         | 8/100 [00:27<04:27,  2.91s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-18.00, 20.32]) | psnr: 20.7751:   9%|▉         | 9/100 [00:27<04:18,  2.84s/it][A
running PnP-EDM (xrange=[-1.08, 1.05], zrange=[-16.90, 16.33]) | psnr: 21.4741:   9%|▉         | 9/100 [00:30<04:18,  2.84s/it][A
running PnP-EDM (xrange=[-1.08, 1.05], zrange=[-16.90, 16.33]) | psnr: 21.4741:  10%|█         | 10/100 [00:30<04:08,  2.77s/it][A
running PnP-EDM (xrange=[-1.02, 1.11], zrange=[-14.35, 15.01]) | psnr: 21.4614:  10%|█         | 10/100 [00:33<04:08,  2.77s/it][A
running PnP-EDM (xrange=[-1.02, 1.11], zrange=[-14.35, 15.01]) | psnr: 21.4614:  11%|█         | 11/100 [00:33<04:00,  2.70s/it][A
running PnP-EDM (xrange=[-1.07, 1.04], zrange=[-14.04, 13.57]) | psnr: 21.7843:  11%|█         | 11/100 [00:35<04:00,  2.70s/it][A
running PnP-EDM (xrange=[-1.07, 1.04], zrange=[-14.04, 13.57]) | psnr: 21.7843:  12%|█▏        | 12/100 [00:35<03:51,  2.64s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-11.92, 11.94]) | psnr: 22.4809:  12%|█▏        | 12/100 [00:37<03:51,  2.64s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-11.92, 11.94]) | psnr: 22.4809:  13%|█▎        | 13/100 [00:37<03:42,  2.56s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-11.52, 11.19]) | psnr: 22.8021:  13%|█▎        | 13/100 [00:40<03:42,  2.56s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-11.52, 11.19]) | psnr: 22.8021:  14%|█▍        | 14/100 [00:40<03:34,  2.49s/it][A
running PnP-EDM (xrange=[-1.03, 1.05], zrange=[-9.50, 10.94]) | psnr: 23.2226:  14%|█▍        | 14/100 [00:42<03:34,  2.49s/it] [A
running PnP-EDM (xrange=[-1.03, 1.05], zrange=[-9.50, 10.94]) | psnr: 23.2226:  15%|█▌        | 15/100 [00:42<03:26,  2.43s/it][A
running PnP-EDM (xrange=[-1.06, 1.06], zrange=[-9.97, 9.71]) | psnr: 23.4516:  15%|█▌        | 15/100 [00:44<03:26,  2.43s/it] [A
running PnP-EDM (xrange=[-1.06, 1.06], zrange=[-9.97, 9.71]) | psnr: 23.4516:  16%|█▌        | 16/100 [00:44<03:19,  2.37s/it][A
running PnP-EDM (xrange=[-1.09, 1.02], zrange=[-8.60, 8.25]) | psnr: 24.3450:  16%|█▌        | 16/100 [00:46<03:19,  2.37s/it][A
running PnP-EDM (xrange=[-1.09, 1.02], zrange=[-8.60, 8.25]) | psnr: 24.3450:  17%|█▋        | 17/100 [00:46<03:11,  2.30s/it][A
running PnP-EDM (xrange=[-1.07, 1.04], zrange=[-7.33, 7.44]) | psnr: 24.1371:  17%|█▋        | 17/100 [00:49<03:11,  2.30s/it][A
running PnP-EDM (xrange=[-1.07, 1.04], zrange=[-7.33, 7.44]) | psnr: 24.1371:  18%|█▊        | 18/100 [00:49<03:03,  2.24s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-7.87, 7.57]) | psnr: 24.4777:  18%|█▊        | 18/100 [00:51<03:03,  2.24s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-7.87, 7.57]) | psnr: 24.4777:  19%|█▉        | 19/100 [00:51<02:56,  2.18s/it][A
running PnP-EDM (xrange=[-1.02, 1.01], zrange=[-6.06, 5.76]) | psnr: 24.9047:  19%|█▉        | 19/100 [00:53<02:56,  2.18s/it][A
running PnP-EDM (xrange=[-1.02, 1.01], zrange=[-6.06, 5.76]) | psnr: 24.9047:  20%|██        | 20/100 [00:53<02:49,  2.12s/it][A
running PnP-EDM (xrange=[-1.10, 1.04], zrange=[-5.48, 5.82]) | psnr: 25.0389:  20%|██        | 20/100 [00:55<02:49,  2.12s/it][A
running PnP-EDM (xrange=[-1.10, 1.04], zrange=[-5.48, 5.82]) | psnr: 25.0389:  21%|██        | 21/100 [00:55<02:43,  2.07s/it][A
running PnP-EDM (xrange=[-1.08, 0.98], zrange=[-5.62, 5.18]) | psnr: 25.8710:  21%|██        | 21/100 [00:56<02:43,  2.07s/it][A
running PnP-EDM (xrange=[-1.08, 0.98], zrange=[-5.62, 5.18]) | psnr: 25.8710:  22%|██▏       | 22/100 [00:56<02:36,  2.01s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-5.25, 5.16]) | psnr: 26.0411:  22%|██▏       | 22/100 [00:58<02:36,  2.01s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-5.25, 5.16]) | psnr: 26.0411:  23%|██▎       | 23/100 [00:58<02:29,  1.94s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-4.58, 4.40]) | psnr: 26.1649:  23%|██▎       | 23/100 [01:00<02:29,  1.94s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-4.58, 4.40]) | psnr: 26.1649:  24%|██▍       | 24/100 [01:00<02:22,  1.88s/it][A
running PnP-EDM (xrange=[-1.06, 1.04], zrange=[-4.01, 4.26]) | psnr: 26.4015:  24%|██▍       | 24/100 [01:02<02:22,  1.88s/it][A
running PnP-EDM (xrange=[-1.06, 1.04], zrange=[-4.01, 4.26]) | psnr: 26.4015:  25%|██▌       | 25/100 [01:02<02:16,  1.82s/it][A
running PnP-EDM (xrange=[-1.04, 0.99], zrange=[-3.69, 3.66]) | psnr: 26.7822:  25%|██▌       | 25/100 [01:03<02:16,  1.82s/it][A
running PnP-EDM (xrange=[-1.04, 0.99], zrange=[-3.69, 3.66]) | psnr: 26.7822:  26%|██▌       | 26/100 [01:03<02:10,  1.77s/it][A
running PnP-EDM (xrange=[-1.03, 0.98], zrange=[-3.73, 3.34]) | psnr: 27.1209:  26%|██▌       | 26/100 [01:05<02:10,  1.77s/it][A
running PnP-EDM (xrange=[-1.03, 0.98], zrange=[-3.73, 3.34]) | psnr: 27.1209:  27%|██▋       | 27/100 [01:05<02:04,  1.71s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-3.21, 3.21]) | psnr: 27.4800:  27%|██▋       | 27/100 [01:06<02:04,  1.71s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-3.21, 3.21]) | psnr: 27.4800:  28%|██▊       | 28/100 [01:06<01:59,  1.66s/it][A
running PnP-EDM (xrange=[-1.04, 0.98], zrange=[-2.83, 2.67]) | psnr: 27.6028:  28%|██▊       | 28/100 [01:08<01:59,  1.66s/it][A
running PnP-EDM (xrange=[-1.04, 0.98], zrange=[-2.83, 2.67]) | psnr: 27.6028:  29%|██▉       | 29/100 [01:08<01:53,  1.60s/it][A
running PnP-EDM (xrange=[-1.04, 1.01], zrange=[-2.85, 2.88]) | psnr: 27.7353:  29%|██▉       | 29/100 [01:09<01:53,  1.60s/it][A
running PnP-EDM (xrange=[-1.04, 1.01], zrange=[-2.85, 2.88]) | psnr: 27.7353:  30%|███       | 30/100 [01:09<01:48,  1.55s/it][A
running PnP-EDM (xrange=[-1.04, 1.01], zrange=[-2.48, 2.59]) | psnr: 28.0428:  30%|███       | 30/100 [01:11<01:48,  1.55s/it][A
running PnP-EDM (xrange=[-1.04, 1.01], zrange=[-2.48, 2.59]) | psnr: 28.0428:  31%|███       | 31/100 [01:11<01:43,  1.50s/it][A
running PnP-EDM (xrange=[-1.08, 1.01], zrange=[-2.48, 2.25]) | psnr: 28.1203:  31%|███       | 31/100 [01:12<01:43,  1.50s/it][A
running PnP-EDM (xrange=[-1.08, 1.01], zrange=[-2.48, 2.25]) | psnr: 28.1203:  32%|███▏      | 32/100 [01:12<01:38,  1.45s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-2.45, 2.20]) | psnr: 28.3209:  32%|███▏      | 32/100 [01:13<01:38,  1.45s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-2.45, 2.20]) | psnr: 28.3209:  33%|███▎      | 33/100 [01:13<01:33,  1.40s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-2.21, 2.37]) | psnr: 28.4022:  33%|███▎      | 33/100 [01:15<01:33,  1.40s/it][A
running PnP-EDM (xrange=[-1.06, 1.03], zrange=[-2.21, 2.37]) | psnr: 28.4022:  34%|███▍      | 34/100 [01:15<01:28,  1.35s/it][A
running PnP-EDM (xrange=[-1.07, 1.04], zrange=[-2.36, 1.94]) | psnr: 28.6669:  34%|███▍      | 34/100 [01:16<01:28,  1.35s/it][A
running PnP-EDM (xrange=[-1.07, 1.04], zrange=[-2.36, 1.94]) | psnr: 28.6669:  35%|███▌      | 35/100 [01:16<01:25,  1.31s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.23, 2.16]) | psnr: 28.8123:  35%|███▌      | 35/100 [01:17<01:25,  1.31s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.23, 2.16]) | psnr: 28.8123:  36%|███▌      | 36/100 [01:17<01:22,  1.29s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.08, 1.89]) | psnr: 29.0638:  36%|███▌      | 36/100 [01:18<01:22,  1.29s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.08, 1.89]) | psnr: 29.0638:  37%|███▋      | 37/100 [01:18<01:19,  1.27s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.29, 2.04]) | psnr: 29.0002:  37%|███▋      | 37/100 [01:19<01:19,  1.27s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.29, 2.04]) | psnr: 29.0002:  38%|███▊      | 38/100 [01:19<01:17,  1.26s/it][A
running PnP-EDM (xrange=[-1.05, 1.02], zrange=[-2.15, 2.04]) | psnr: 28.9304:  38%|███▊      | 38/100 [01:21<01:17,  1.26s/it][A
running PnP-EDM (xrange=[-1.05, 1.02], zrange=[-2.15, 2.04]) | psnr: 28.9304:  39%|███▉      | 39/100 [01:21<01:16,  1.25s/it][A
running PnP-EDM (xrange=[-1.04, 0.99], zrange=[-2.26, 1.93]) | psnr: 29.1033:  39%|███▉      | 39/100 [01:22<01:16,  1.25s/it][A
running PnP-EDM (xrange=[-1.04, 0.99], zrange=[-2.26, 1.93]) | psnr: 29.1033:  40%|████      | 40/100 [01:22<01:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.03, 1.00], zrange=[-2.21, 2.05]) | psnr: 29.0901:  40%|████      | 40/100 [01:23<01:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.03, 1.00], zrange=[-2.21, 2.05]) | psnr: 29.0901:  41%|████      | 41/100 [01:23<01:13,  1.24s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.28, 2.23]) | psnr: 28.8863:  41%|████      | 41/100 [01:24<01:13,  1.24s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.28, 2.23]) | psnr: 28.8863:  42%|████▏     | 42/100 [01:24<01:11,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.16, 2.13]) | psnr: 28.8507:  42%|████▏     | 42/100 [01:26<01:11,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.16, 2.13]) | psnr: 28.8507:  43%|████▎     | 43/100 [01:26<01:10,  1.24s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.17, 1.96]) | psnr: 28.8256:  43%|████▎     | 43/100 [01:27<01:10,  1.24s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.17, 1.96]) | psnr: 28.8256:  44%|████▍     | 44/100 [01:27<01:09,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.11, 2.06]) | psnr: 28.8758:  44%|████▍     | 44/100 [01:28<01:09,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.11, 2.06]) | psnr: 28.8758:  45%|████▌     | 45/100 [01:28<01:07,  1.24s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.22, 2.12]) | psnr: 28.8476:  45%|████▌     | 45/100 [01:29<01:07,  1.24s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.22, 2.12]) | psnr: 28.8476:  46%|████▌     | 46/100 [01:29<01:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.98], zrange=[-2.12, 1.95]) | psnr: 28.8801:  46%|████▌     | 46/100 [01:31<01:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.98], zrange=[-2.12, 1.95]) | psnr: 28.8801:  47%|████▋     | 47/100 [01:31<01:05,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.99], zrange=[-2.30, 2.09]) | psnr: 28.7805:  47%|████▋     | 47/100 [01:32<01:05,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.99], zrange=[-2.30, 2.09]) | psnr: 28.7805:  48%|████▊     | 48/100 [01:32<01:04,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.23, 1.99]) | psnr: 28.9425:  48%|████▊     | 48/100 [01:33<01:04,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.23, 1.99]) | psnr: 28.9425:  49%|████▉     | 49/100 [01:33<01:02,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-2.23, 1.93]) | psnr: 28.8840:  49%|████▉     | 49/100 [01:34<01:02,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.02], zrange=[-2.23, 1.93]) | psnr: 28.8840:  50%|█████     | 50/100 [01:34<01:01,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.28, 2.07]) | psnr: 28.9663:  50%|█████     | 50/100 [01:35<01:01,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.01], zrange=[-2.28, 2.07]) | psnr: 28.9663:  51%|█████     | 51/100 [01:35<01:00,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.18, 2.06]) | psnr: 28.9584:  51%|█████     | 51/100 [01:37<01:00,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.18, 2.06]) | psnr: 28.9584:  52%|█████▏    | 52/100 [01:37<00:59,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.98], zrange=[-2.08, 2.06]) | psnr: 28.9001:  52%|█████▏    | 52/100 [01:38<00:59,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.98], zrange=[-2.08, 2.06]) | psnr: 28.9001:  53%|█████▎    | 53/100 [01:38<00:57,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.99], zrange=[-2.13, 2.08]) | psnr: 28.8508:  53%|█████▎    | 53/100 [01:39<00:57,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.99], zrange=[-2.13, 2.08]) | psnr: 28.8508:  54%|█████▍    | 54/100 [01:39<00:56,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 0.98], zrange=[-2.07, 2.09]) | psnr: 28.9400:  54%|█████▍    | 54/100 [01:40<00:56,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 0.98], zrange=[-2.07, 2.09]) | psnr: 28.9400:  55%|█████▌    | 55/100 [01:40<00:55,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.09, 2.01]) | psnr: 28.6906:  55%|█████▌    | 55/100 [01:42<00:55,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.09, 2.01]) | psnr: 28.6906:  56%|█████▌    | 56/100 [01:42<00:54,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.17, 2.08]) | psnr: 28.8426:  56%|█████▌    | 56/100 [01:43<00:54,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.17, 2.08]) | psnr: 28.8426:  57%|█████▋    | 57/100 [01:43<00:52,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 0.99], zrange=[-2.27, 2.07]) | psnr: 28.8832:  57%|█████▋    | 57/100 [01:44<00:52,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 0.99], zrange=[-2.27, 2.07]) | psnr: 28.8832:  58%|█████▊    | 58/100 [01:44<00:51,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.00], zrange=[-2.11, 2.18]) | psnr: 28.8568:  58%|█████▊    | 58/100 [01:45<00:51,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.00], zrange=[-2.11, 2.18]) | psnr: 28.8568:  59%|█████▉    | 59/100 [01:45<00:50,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.31, 1.96]) | psnr: 29.0623:  59%|█████▉    | 59/100 [01:46<00:50,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 1.00], zrange=[-2.31, 1.96]) | psnr: 29.0623:  60%|██████    | 60/100 [01:46<00:49,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.97], zrange=[-2.14, 2.14]) | psnr: 29.1552:  60%|██████    | 60/100 [01:48<00:49,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.97], zrange=[-2.14, 2.14]) | psnr: 29.1552:  61%|██████    | 61/100 [01:48<00:47,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.98], zrange=[-2.19, 2.14]) | psnr: 29.0517:  61%|██████    | 61/100 [01:49<00:47,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.98], zrange=[-2.19, 2.14]) | psnr: 29.0517:  62%|██████▏   | 62/100 [01:49<00:46,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.00], zrange=[-2.06, 2.12]) | psnr: 29.0442:  62%|██████▏   | 62/100 [01:50<00:46,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.00], zrange=[-2.06, 2.12]) | psnr: 29.0442:  63%|██████▎   | 63/100 [01:50<00:45,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 0.98], zrange=[-2.26, 2.01]) | psnr: 28.8674:  63%|██████▎   | 63/100 [01:51<00:45,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 0.98], zrange=[-2.26, 2.01]) | psnr: 28.8674:  64%|██████▍   | 64/100 [01:51<00:44,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 0.99], zrange=[-2.13, 2.11]) | psnr: 28.9215:  64%|██████▍   | 64/100 [01:53<00:44,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 0.99], zrange=[-2.13, 2.11]) | psnr: 28.9215:  65%|██████▌   | 65/100 [01:53<00:43,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.01], zrange=[-2.09, 2.09]) | psnr: 29.0225:  65%|██████▌   | 65/100 [01:54<00:43,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.01], zrange=[-2.09, 2.09]) | psnr: 29.0225:  66%|██████▌   | 66/100 [01:54<00:41,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.44, 1.97]) | psnr: 29.1532:  66%|██████▌   | 66/100 [01:55<00:41,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.44, 1.97]) | psnr: 29.1532:  67%|██████▋   | 67/100 [01:55<00:40,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.99], zrange=[-2.33, 2.14]) | psnr: 29.0074:  67%|██████▋   | 67/100 [01:56<00:40,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.99], zrange=[-2.33, 2.14]) | psnr: 29.0074:  68%|██████▊   | 68/100 [01:56<00:39,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 0.99], zrange=[-2.19, 1.96]) | psnr: 28.8694:  68%|██████▊   | 68/100 [01:58<00:39,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 0.99], zrange=[-2.19, 1.96]) | psnr: 28.8694:  69%|██████▉   | 69/100 [01:58<00:38,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 1.00], zrange=[-2.22, 2.05]) | psnr: 28.9234:  69%|██████▉   | 69/100 [01:59<00:38,  1.23s/it][A
running PnP-EDM (xrange=[-1.08, 1.00], zrange=[-2.22, 2.05]) | psnr: 28.9234:  70%|███████   | 70/100 [01:59<00:36,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.12, 2.07]) | psnr: 28.9562:  70%|███████   | 70/100 [02:00<00:36,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.03], zrange=[-2.12, 2.07]) | psnr: 28.9562:  71%|███████   | 71/100 [02:00<00:35,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.12, 1.93]) | psnr: 28.7846:  71%|███████   | 71/100 [02:01<00:35,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.99], zrange=[-2.12, 1.93]) | psnr: 28.7846:  72%|███████▏  | 72/100 [02:01<00:34,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.01], zrange=[-2.13, 1.96]) | psnr: 29.0667:  72%|███████▏  | 72/100 [02:02<00:34,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.01], zrange=[-2.13, 1.96]) | psnr: 29.0667:  73%|███████▎  | 73/100 [02:02<00:33,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.01], zrange=[-2.26, 1.99]) | psnr: 29.1088:  73%|███████▎  | 73/100 [02:04<00:33,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.01], zrange=[-2.26, 1.99]) | psnr: 29.1088:  74%|███████▍  | 74/100 [02:04<00:31,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.06, 2.14]) | psnr: 29.0182:  74%|███████▍  | 74/100 [02:05<00:31,  1.23s/it][A
running PnP-EDM (xrange=[-1.06, 1.00], zrange=[-2.06, 2.14]) | psnr: 29.0182:  75%|███████▌  | 75/100 [02:05<00:30,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.30, 2.00]) | psnr: 29.0127:  75%|███████▌  | 75/100 [02:06<00:30,  1.23s/it][A
running PnP-EDM (xrange=[-1.04, 1.00], zrange=[-2.30, 2.00]) | psnr: 29.0127:  76%|███████▌  | 76/100 [02:06<00:29,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.99], zrange=[-2.14, 2.09]) | psnr: 28.8592:  76%|███████▌  | 76/100 [02:07<00:29,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 0.99], zrange=[-2.14, 2.09]) | psnr: 28.8592:  77%|███████▋  | 77/100 [02:07<00:28,  1.23s/it][A
running PnP-EDM (xrange=[-1.07, 1.01], zrange=[-2.20, 2.02]) | psnr: 28.8571:  77%|███████▋  | 77/100 [02:09<00:28,  1.23s/it][A
